scene_title,scene_description,historical_period,event_year,difficulty,question_order,question_text,explanation,answer_1,answer_1_correct,answer_2,answer_2_correct,answer_3,answer_3_correct,answer_4,answer_4_correct,panorama_filename
"Утро в древнем Риме","Римский форум на рассвете, когда торговцы и сенаторы начинают новый день","Античность","50 до н.э.","easy",1,"Как называлась главная площадь древнего Рима?","Форум был центром общественной жизни.","Форум",true,"Агора",false,"Форум Романа",false,"Акрополь",false,rome_morning.jpg
"Утро в древнем Риме","Римский форум на рассвете, когда торговцы и сенаторы начинают новый день","Античность","50 до н.э.","easy",2,"Кто был верховным жрецом в Риме?","Понтифекс максимус — главный жрец Рима.","Понтифекс максимус",true,"Император",false,"Цезарь",false,"Квестор",false,rome_morning.jpg
"Ночь в средневековом замке","Круглая башня с фонарями и охраной перед решающей битвой","Средневековье","XIV век","easy",1,"Как назывались вооружённые люди, охранявшие замок?","Рыцари и стража защищали крепость.","Стража",true,"Купцы",false,"Фермеры",false,"Священники",false,medieval_castle.jpg
"Ночь в средневековом замке","Круглая башня с фонарями и охраной перед решающей битвой","Средневековье","XIV век","easy",2,"Какая крепость обычно строилась в центре замка?","Цитадель находилась в центре защитной зоны.","Цитадель",true,"Мотт",false,"Башня Орла",false,"Гайтен",false,medieval_castle.jpg
"Первые шаги на Луне","Аполлон-11 на лунной поверхности с американским флагом","Новейшая история","1969","easy",1,"Кто первым ступил на Луну?","Нил Армстронг сделал первый шаг.","Нил Армстронг",true,"Баз Олдрин",false,"Майкл Коллинз",false,"Юрий Гагарин",false,moon_landing.jpg
"Первые шаги на Луне","Аполлон-11 на лунной поверхности с американским флагом","Новейшая история","1969","easy",2,"Какой цвет у флага, установленного на Луне?","Американский флаг — красный, белый и синий.","Красный, белый и синий",true,"Только красный",false,"Только белый",false,"Только синий",false,moon_landing.jpg
"Париж в эпоху Возрождения","Улица с ремесленниками и художниками около собора Нотр-Дам","Ренессанс","XV век","easy",1,"В каком городе находится Нотр-Дам?","Нотр-Дам — собор в Париже.","Париж",true,"Рим",false,"Лондон",false,"Берлин",false,paris_renaissance.jpg
"Париж в эпоху Возрождения","Улица с ремесленниками и художниками около собора Нотр-Дам","Ренессанс","XV век","easy",2,"Как называлась площадь перед собором Нотр-Дам?","Площадь перед собором называлась Площадью Пале-Руаяль.","Пале-Руаяль",true,"Трафальгар",false,"Сен-Мишель",false,"Пьяцца Навона",false,paris_renaissance.jpg
"Плавание в эпоху викингов","Длиннорукое судно приближается к берегу с истуканом дракона","Раннее Средневековье","IX век","easy",1,"Какие люди плавали на этих кораблях?","Это суда викингов.","Викинги",true,"Римляне",false,"Греки",false,"Арабы",false,viking_ship.jpg
"Плавание в эпоху викингов","Длиннорукое судно приближается к берегу с истуканом дракона","Раннее Средневековье","IX век","easy",2,"Какой символ часто украшал нос викингского корабля?","Дракон был популярным украшением.","Дракон",true,"Грифон",false,"Лев",false,"Феникс",false,viking_ship.jpg
"Жизнь в древнем Египте","Поля Нила, пирамиды и рабочие собирают урожай","Древний мир","2500 до н.э.","easy",1,"Какая река была главной в Египте?","Нил питал земли Древнего Египта.","Нил",true,"Тигр",false,"Евфрат",false,"Амазонка",false,egypt_nile.jpg
"Жизнь в древнем Египте","Поля Нила, пирамиды и рабочие собирают урожай","Древний мир","2500 до н.э.","easy",2,"Как называется большая гробница для фараона?","Пирамида служила гробницей.","Пирамида",true,"Зиккурат",false,"Колизей",false,"Сфинкс",false,egypt_nile.jpg
"Праздник в Вавилоне","Цветные башни и празднующие люди у висячих садов","Древний мир","VI век до н.э.","easy",1,"Как назывались знаменитые сады Вавилона?","Их называли Висячими садами.","Висячие сады",true,"Сады Салон",false,"Сады Сераписа",false,"Сады Храма",false,babylon_gardens.jpg
"Праздник в Вавилоне","Цветные башни и празднующие люди у висячих садов","Древний мир","VI век до н.э.","easy",2,"Кто был царём Вавилона в эпоху Висячих садов?","Навуходоносор II приписывают постройку садов.","Навуходоносор II",true,"Ксеркс",false,"Дарий",false,"Хаммурапи",false,babylon_gardens.jpg
"Пионеры авиации","Первый аэроплан в поле с толпой зевак","Новейшая история","1903","easy",1,"Как назывался первый успешный самолёт братьев Райтов?","Он назывался Райт-Флайер.","Райт-Флайер",true,"Фантом",false,"Спитфайр",false,"Люфтваффе",false,wright_flyer.jpg
"Пионеры авиации","Первый аэроплан в поле с толпой зевак","Новейшая история","1903","easy",2,"Где братья Райт впервые летали?","Они совершили первый полёт в Китти-Хок.","Китти-Хок",true,"Париж",false,"Берлин",false,"Рим",false,wright_flyer.jpg
"Открытие Америки","Парусник плывёт к новому берегу под триколором","Новейшая история","1492","easy",1,"Кто открыл Америку в 1492 году?","Это был Христофор Колумб.","Христофор Колумб",true,"Фернан Магеллан",false,"Васко да Гама",false,"Марко Поло",false,columbus_ship.jpg
"Открытие Америки","Парусник плывёт к новому берегу под триколором","Новейшая история","1492","easy",2,"Из какой страны был Колумб?","Он был из Испании, хотя родился в Генуе.","Испания",true,"Португалия",false,"Англия",false,"Франция",false,columbus_ship.jpg
"Сельская ярмарка XVII века","Ярмарка у деревянной церкви с купцами и ремесленниками","Раннее Новое время","XVII век","easy",1,"Что продавали на ярмарках?","Там продавали ткани, продукты и ремесленные изделия.","Ткани и продукты",true,"Только книги",false,"Только оружие",false,"Только зерно",false,village_fair.jpg
"Сельская ярмарка XVII века","Ярмарка у деревянной церкви с купцами и ремесленниками","Раннее Новое время","XVII век","easy",2,"Где обычно проходили ярмарки?","Они проходили на площадях и возле церквей.","На площадях и возле церквей",true,"Только в закрытых домах",false,"Только на кораблях",false,"Только в лесах",false,village_fair.jpg
